QB,RB,WR,TE,OL,Offense,IDL,EDGE,LB,S,CB,Defense,Team,Year
13385137.0,10203112.0,19241989.0,5509036.0,25664899.0,74004173.0,5264666.0,10241101.0,10004817.0,6920158.0,6032738.0,38463480.0,Eagles,2013
1557085.0,10799653.0,16831423.0,12778788.0,27955261.0,69922210.0,7701509.0,25013832.0,7377232.0,8579619.0,3507877.0,52180069.0,Seahawks,2013
6336958.0,15376098.0,12686896.0,6979500.0,26721984.0,68101436.0,6496528.0,8776293.0,5740835.0,10777066.0,9602477.0,41393199.0,Titans,2013
18716295.0,5070632.0,10120554.0,8013902.0,24318758.0,66240141.0,6880138.0,10234767.0,8030669.0,5894346.0,17559225.0,48599145.0,Broncos,2013
21998400.0,5036739.0,8677626.0,2998913.0,24235900.0,62947578.0,5118995.0,9523813.0,7916847.0,12704990.0,11202110.0,46466755.0,Giants,2013
11756250.0,10825134.0,14247672.0,6948519.0,18690874.0,62468449.0,15386734.0,3770636.0,7593313.0,7816547.0,16655776.0,51223006.0,Texans,2013
18193235.0,9159749.0,11679433.0,3245951.0,18150025.0,60428393.0,6485380.0,14326594.0,11034166.0,9960582.0,11598369.0,53405091.0,Saints,2013
8470554.0,15752460.0,10378281.0,4582245.0,20329032.0,59512572.0,11556066.0,24552100.0,13577945.0,5691438.0,4206849.0,59584398.0,Vikings,2013
15996516.0,5201250.0,10926398.0,8795715.0,17428226.0,58348105.0,6241425.0,13838120.0,4555052.0,11490435.0,4839588.0,40964620.0,Chargers,2013
10920140.0,6293062.0,17406642.0,6938146.0,16464048.0,58022038.0,9806798.0,8139270.0,8433728.0,7249890.0,9276181.0,42905867.0,Falcons,2013
21556666.0,3987009.0,15383546.0,4207277.0,12601451.0,57735949.0,14671559.0,7814297.0,10468126.0,4758334.0,6133807.0,43846123.0,Lions,2013
2897535.0,9182062.0,16963177.0,10569598.0,17581156.0,57193528.0,11028483.0,10194288.0,7666512.0,10696955.0,13185741.0,52771979.0,49ers,2013
14759018.0,4154535.0,12811933.0,2593765.0,20679882.0,54999133.0,5447833.0,4476989.0,15203295.0,3028114.0,13025418.0,41181649.0,Jets,2013
13013000.0,2429420.0,10223980.0,11341695.0,17211503.0,54219598.0,15831195.0,12650974.0,9100786.0,4969273.0,13957143.0,56509371.0,Packers,2013
14603953.0,3682367.0,8749814.0,4150882.0,22775490.0,53962506.0,15169500.0,6420702.0,10801171.0,7386653.0,8618787.0,48396813.0,Patriots,2013
5972967.0,2212882.0,19735321.0,4645357.0,20025614.0,52592141.0,14227749.0,9152416.0,10476684.0,4619719.0,7102431.0,45578999.0,Commanders,2013
11276471.0,12036166.0,16580067.0,2495000.0,10071052.0,52458756.0,10999363.0,18744765.0,12510915.0,3802254.0,15375000.0,61432297.0,Bears,2013
7579454.0,9290450.0,11041036.0,4325000.0,18981126.0,51217066.0,5096152.0,11629844.0,12335911.0,6639853.0,3244456.0,38946216.0,Panthers,2013
6172993.0,5306754.0,15022466.0,4425078.0,19171690.0,50098981.0,20498000.0,5347625.0,7964030.0,2809618.0,10407900.0,47027173.0,Cardinals,2013
13818982.0,2257011.0,8120768.0,5623758.0,19470710.0,49291229.0,4133225.0,20864805.0,7285429.0,3626564.0,12623808.0,48533831.0,Cowboys,2013
8626545.0,7195732.0,11908481.0,2615661.0,18601449.0,48947868.0,13140390.0,16498650.0,4492779.0,13323235.0,9596407.0,57051461.0,Colts,2013
10708333.0,5379755.0,8668150.0,3435650.0,20708982.0,48900870.0,13759289.0,17451636.0,5081500.0,13251425.0,13096878.0,62640728.0,Chiefs,2013
13705176.0,2637944.0,5479738.0,6217555.0,19240160.0,47280573.0,9376091.0,13967275.0,15711252.0,3645196.0,17453159.0,60152973.0,Rams,2013
1184375.0,4644753.0,13444505.0,2393504.0,25305673.0,46972810.0,14773893.0,5032152.0,5804388.0,13033579.0,19521921.0,58165933.0,Buccaneers,2013
15393138.0,2549641.0,8799844.0,9207474.0,10836255.0,46786352.0,12586770.0,12823812.0,9155304.0,16480395.0,11069889.0,62116170.0,Steelers,2013
8347588.0,9012941.0,6832868.0,7160882.0,14812080.0,46166359.0,4612010.0,9323215.0,13544999.0,2631626.0,3572072.0,33683922.0,Jaguars,2013
2881583.0,5750703.0,8730272.0,5005166.0,22390147.0,44757871.0,13979869.0,24778885.0,8370673.0,5834061.0,16118302.0,69081790.0,Bengals,2013
7381327.0,7936927.0,7986810.0,3966000.0,16354916.0,43625980.0,17275372.0,19320572.0,4593000.0,3813423.0,10949281.0,55951648.0,Ravens,2013
4663940.0,8362867.0,8979223.0,4489668.0,14455361.0,40951059.0,16611040.0,13270000.0,5414838.0,10503423.0,7069748.0,52869049.0,Bills,2013
5859205.0,2412352.0,8242874.0,6007127.0,17575011.0,40096569.0,15944118.0,11848139.0,9006508.0,5027138.0,13351955.0,55177858.0,Dolphins,2013
4171299.0,2200883.0,5666354.0,2620527.0,23789034.0,38448097.0,19697955.0,14276906.0,7765000.0,2500318.0,10928931.0,55169110.0,Browns,2013
1146517.0,11735884.0,4609651.0,1496363.0,10275023.0,29263438.0,5163512.0,2078750.0,6548030.0,6752294.0,6782330.0,27324916.0,Raiders,2013
18576474.0,6980028.0,17966288.0,1247246.0,26480666.0,71250702.0,14382019.0,9969271.0,7666852.0,7645545.0,5342576.0,45006263.0,Falcons,2014
19064118.0,5399617.0,12178739.0,6269241.0,25334966.0,68246681.0,8932135.0,5228215.0,10041920.0,9017368.0,8305918.0,41525556.0,Saints,2014
18629094.0,2748063.0,18771159.0,3669295.0,22809266.0,66626877.0,7401361.0,18552790.0,3982315.0,7141122.0,15320403.0,52397991.0,Broncos,2014
17856766.0,8605886.0,10851816.0,9315091.0,19973727.0,66603286.0,7275737.0,12045271.0,6024227.0,13044216.0,6186511.0,44575962.0,Chargers,2014
19930000.0,3635133.0,7489962.0,8642056.0,26264010.0,65961161.0,12047009.0,21708707.0,13272617.0,4207611.0,3599498.0,54835442.0,Rams,2014
3772237.0,16415834.0,10693053.0,5720045.0,29339566.0,65940735.0,6088275.0,17791018.0,10285319.0,7603608.0,13632290.0,55400510.0,Eagles,2014
19219118.0,9580845.0,12299126.0,7234947.0,16590321.0,64924357.0,4235688.0,14352349.0,10686451.0,4434278.0,11742197.0,45450963.0,Bears,2014
9024346.0,5275190.0,28597229.0,2453213.0,19150146.0,64500124.0,8558325.0,16269884.0,19901899.0,7286117.0,12603136.0,64619361.0,Dolphins,2014
10278077.0,13954903.0,10289462.0,3870027.0,24118962.0,62511431.0,9823887.0,16318199.0,13041933.0,3934664.0,7924243.0,51042926.0,Vikings,2014
4907663.0,9457433.0,19869037.0,4412445.0,22861050.0,61507628.0,8117519.0,8070107.0,8574142.0,3124451.0,17795552.0,45681771.0,Texans,2014
6114325.0,8372771.0,14014025.0,9364040.0,22908605.0,60773766.0,14858320.0,9959422.0,14238165.0,7042189.0,7623157.0,53721253.0,49ers,2014
21008400.0,5120134.0,12922572.0,2083825.0,19002962.0,60137893.0,6171260.0,6942313.0,14546482.0,14367378.0,11998314.0,54025747.0,Giants,2014
17031668.0,6083043.0,18606777.0,5509002.0,11871158.0,59101648.0,27994602.0,10114648.0,13479446.0,5342000.0,4023173.0,60953869.0,Lions,2014
7082926.0,2678257.0,18448822.0,3831981.0,26783400.0,58825386.0,22282539.0,15092287.0,5082772.0,3143824.0,7461353.0,53062775.0,Commanders,2014
5402878.0,6138225.0,15118083.0,3321133.0,27006154.0,56986473.0,7501734.0,7897645.0,9264790.0,4571367.0,7604495.0,36840031.0,Jets,2014
6035575.0,6896110.0,9394069.0,8033603.0,26321377.0,56680734.0,14188978.0,9059903.0,6628324.0,14007775.0,10683260.0,54568240.0,Titans,2014
15446036.0,4537291.0,13923556.0,7369559.0,15395126.0,56671568.0,10516902.0,5631786.0,12844605.0,8593385.0,15181481.0,52768159.0,Patriots,2014
8786939.0,11495196.0,17692219.0,6165390.0,12179435.0,56319179.0,14297941.0,16416918.0,7815650.0,14822053.0,8579227.0,61931789.0,Chiefs,2014
21333138.0,1669039.0,7942649.0,7847766.0,14731514.0,53524106.0,9360367.0,13428435.0,15222160.0,10751868.0,13352245.0,62115075.0,Steelers,2014
10928123.0,3654864.0,10856116.0,8253862.0,19718975.0,53411940.0,16160671.0,14597786.0,13702366.0,6534061.0,17739200.0,68734084.0,Bengals,2014
19273750.0,2878903.0,9395943.0,2464445.0,18882444.0,52895485.0,7465236.0,23761153.0,11140825.0,7570989.0,19240070.0,69178273.0,Packers,2014
12764666.0,2815945.0,5655361.0,9965144.0,21402763.0,52603879.0,5927135.0,5288895.0,10078315.0,4115045.0,21287488.0,46696878.0,Cowboys,2014
16676701.0,2653397.0,14667325.0,4410632.0,13774076.0,52182131.0,25825251.0,9394096.0,6943566.0,3473804.0,16867423.0,62504140.0,Cardinals,2014
5512169.0,3929661.0,17087432.0,4133809.0,20487478.0,51150549.0,26581339.0,14179861.0,4809468.0,10665150.0,12689893.0,68925711.0,Buccaneers,2014
8743113.0,11891700.0,4162200.0,9273200.0,16431582.0,50501795.0,6505547.0,26696480.0,9299071.0,4944876.0,1839412.0,49285386.0,Panthers,2014
2807980.0,1529301.0,10771737.0,4683350.0,30648671.0,50441039.0,17269848.0,13935899.0,7257125.0,6699334.0,17398562.0,62560768.0,Browns,2014
9554830.0,6308882.0,8703307.0,10592682.0,15272558.0,50432259.0,11745833.0,17144223.0,13828131.0,2960477.0,4986002.0,50664666.0,Jaguars,2014
2227438.0,9949013.0,6213265.0,7351109.0,23339609.0,49080434.0,11876832.0,14437175.0,11003673.0,14824595.0,6488073.0,58630348.0,Seahawks,2014
15578427.0,1891185.0,6901832.0,4991340.0,17657641.0,47020425.0,21184683.0,14137592.0,5493818.0,5389608.0,11857910.0,58063611.0,Ravens,2014
6126486.0,11520979.0,6857046.0,3098194.0,19208595.0,46811300.0,13808832.0,23537100.0,12589051.0,7300537.0,12531233.0,69766753.0,Bills,2014
9779454.0,4019936.0,11976863.0,2894739.0,16559625.0,45230617.0,18595139.0,16302457.0,7916347.0,7474934.0,15753451.0,66042328.0,Colts,2014
9471691.0,6996329.0,9015614.0,1400205.0,17354097.0,44237936.0,8198430.0,14641333.0,5264934.0,13433828.0,11631671.0,53170196.0,Raiders,2014
19067139.0,2115642.0,23083075.0,7984142.0,25231140.0,77481138.0,9780662.0,21029315.0,3297368.0,11305871.0,13543730.0,58956946.0,Broncos,2015
5245038.0,16960950.0,15700531.0,8705993.0,29660487.0,76272999.0,10108617.0,15465984.0,11870684.0,5565439.0,14643487.0,57654211.0,Vikings,2015
8997885.0,3242342.0,24335809.0,5451490.0,27764389.0,69791915.0,20732031.0,9316339.0,7356014.0,6696517.0,10756352.0,54857253.0,Commanders,2015
5192407.0,6431875.0,20552089.0,4191281.0,33201673.0,69569325.0,17349030.0,3696387.0,10546255.0,8846076.0,31508947.0,71946695.0,Jets,2015
17392354.0,12012071.0,9224526.0,6878554.0,23951203.0,69458708.0,8704164.0,16527523.0,8452587.0,11129568.0,13900914.0,58714756.0,Eagles,2015
14791795.0,4340249.0,16040318.0,12066813.0,21165260.0,68404435.0,7937534.0,12837644.0,12503493.0,11471634.0,4536710.0,49287015.0,Patriots,2015
23002368.0,7201545.0,8556430.0,10790590.0,18814927.0,68365860.0,13709705.0,4619834.0,10188872.0,12240418.0,9571186.0,50330015.0,Chargers,2015
18498450.0,5554369.0,25484600.0,7702332.0,10416454.0,67656205.0,12313980.0,11899684.0,13578562.0,8736044.0,5062376.0,51590646.0,Lions,2015
16725388.0,11448751.0,12781274.0,7560294.0,17921204.0,66436911.0,5097132.0,17841113.0,4210126.0,8796854.0,6925380.0,42870605.0,Bears,2015
11834168.0,2946734.0,16186291.0,5182957.0,29469242.0,65619392.0,23944442.0,5601270.0,9462857.0,4181310.0,22409565.0,65599444.0,Cardinals,2015
20208674.0,2086750.0,23948138.0,2839587.0,15191609.0,64274758.0,14046673.0,11391348.0,6048588.0,7655153.0,5104050.0,44245812.0,Falcons,2015
15429000.0,9847396.0,8456702.0,8146666.0,21230527.0,63110291.0,6489428.0,23632158.0,18067227.0,5187392.0,4940895.0,58317100.0,Panthers,2015
10238778.0,4040770.0,18726078.0,3962305.0,26041777.0,63009708.0,14160300.0,11753976.0,20598622.0,8119150.0,16808890.0,71440938.0,Bengals,2015
8194273.0,5564721.0,7847093.0,16447200.0,24810232.0,62863519.0,22356097.0,12025078.0,13628224.0,5375948.0,9416089.0,62801436.0,Jaguars,2015
25358586.0,5692821.0,9440930.0,3887942.0,18404737.0,62785016.0,4811895.0,5489433.0,10157172.0,11168099.0,9757823.0,41384422.0,Saints,2015
15240800.0,6883801.0,14975789.0,1889705.0,23070742.0,62060837.0,5124721.0,13672478.0,10989660.0,3336069.0,17527051.0,50649979.0,Giants,2015
20090908.0,2917044.0,13021509.0,3295825.0,21065314.0,60390600.0,10632552.0,35680871.0,1045193.0,10790891.0,13207797.0,71357304.0,Packers,2015
16944412.0,2913788.0,9824791.0,8910235.0,20756704.0,59349930.0,6445633.0,14548637.0,7764297.0,17048671.0,7299764.0,53107002.0,Ravens,2015
20358139.0,3265082.0,10701027.0,6131594.0,18800947.0,59256789.0,14557602.0,7727575.0,13207206.0,5560650.0,13377624.0,54430657.0,Steelers,2015
16983000.0,3636824.0,11395882.0,8455213.0,17609241.0,58080160.0,3212519.0,16676513.0,12864734.0,5252185.0,24161659.0,62167610.0,Cowboys,2015
17234471.0,4458248.0,13805614.0,2762661.0,19757909.0,58018903.0,6591793.0,11474979.0,10783706.0,8880119.0,6467970.0,44198567.0,49ers,2015
8093954.0,1964338.0,14792090.0,5193030.0,27241456.0,57284868.0,15138196.0,14097291.0,9223625.0,11656943.0,23514408.0,73630463.0,Browns,2015
21476940.0,9656539.0,6172669.0,2273413.0,16685651.0,56265212.0,11816841.0,13645289.0,8095994.0,14112700.0,11077574.0,58748398.0,Chiefs,2015
5218449.0,4573838.0,11865185.0,15475441.0,18702572.0,55835485.0,10316492.0,37018755.0,10685780.0,8220899.0,4293600.0,70535526.0,Rams,2015
1918064.0,3907750.0,12243561.0,4799545.0,31155998.0,54024918.0,10429225.0,13003817.0,12767283.0,14730695.0,4515992.0,55447012.0,Raiders,2015
5965886.0,5081515.0,18129732.0,4336557.0,20141348.0,53655038.0,23969929.0,5445509.0,12188387.0,4087338.0,8260432.0,53951595.0,Buccaneers,2015
8554868.0,10635847.0,9888081.0,10063162.0,12810650.0,51952608.0,9600635.0,18100443.0,12650324.0,13893024.0,15557555.0,69801981.0,Seahawks,2015
6357837.0,10875801.0,6411093.0,5702571.0,22553824.0,51901126.0,20580901.0,9018355.0,12609806.0,4828838.0,23059240.0,70097140.0,Texans,2015
10966900.0,5547765.0,13153178.0,4034629.0,14365795.0,48068267.0,14935562.0,24983566.0,10511983.0,5801282.0,21055447.0,77287840.0,Colts,2015
7625864.0,2623010.0,7039908.0,6819535.0,23159445.0,47267762.0,11620268.0,18738508.0,9272473.0,10861046.0,14670090.0,65162385.0,Dolphins,2015
3732738.0,7707163.0,12781663.0,5735146.0,15086305.0,45043015.0,16827353.0,27384012.0,7282129.0,5657363.0,16809630.0,73960487.0,Bills,2015
5017020.0,5286810.0,8113034.0,10447500.0,11157861.0,40022225.0,21122812.0,10312803.0,6083453.0,12937775.0,15939246.0,66396089.0,Titans,2015
23926148.0,9073966.0,19837501.0,9867494.0,21408752.0,84113861.0,4585559.0,10409388.0,15942586.0,8367517.0,20670361.0,59975411.0,Cowboys,2016
22237334.0,2428948.0,23519793.0,8387911.0,26070817.0,82644803.0,9823954.0,11615247.0,4179207.0,7736030.0,10733385.0,44087823.0,Commanders,2016
25334805.0,4433346.0,16885326.0,4133728.0,28392364.0,79179569.0,14224578.0,10044940.0,20449321.0,7261255.0,6603699.0,58583793.0,Steelers,2016
15259305.0,5014925.0,17034672.0,12753868.0,26847155.0,76909925.0,5119235.0,14912527.0,13450124.0,12755434.0,4775449.0,51012769.0,Patriots,2016
17180000.0,7117376.0,18017691.0,8274768.0,25663138.0,76252973.0,17468654.0,14930795.0,5378711.0,7089050.0,18462884.0,63330094.0,Chargers,2016
25631100.0,1852741.0,21945916.0,5486900.0,21046268.0,75962925.0,3803031.0,20886504.0,10513747.0,4903067.0,6580038.0,46686387.0,Falcons,2016
12430538.0,13666191.0,8596564.0,7804564.0,32879606.0,75377463.0,11885987.0,16151461.0,11877574.0,12925603.0,16485260.0,69325885.0,Vikings,2016
20140353.0,2164522.0,23144751.0,4465009.0,25002276.0,74916911.0,10499728.0,23295184.0,11928466.0,3785524.0,9703965.0,59212867.0,Bears,2016
21450000.0,10958863.0,8550593.0,8019942.0,25130242.0,74109640.0,9915073.0,5907171.0,18305233.0,5817094.0,3505394.0,43449965.0,Panthers,2016
19980000.0,5551333.0,14669690.0,11144550.0,20978970.0,72324543.0,11141107.0,17579573.0,6160859.0,7650838.0,13866511.0,56398888.0,Colts,2016
14195413.0,7582248.0,17965568.0,4895878.0,26963355.0,71602462.0,15774614.0,15267615.0,15238247.0,10932963.0,20040214.0,77253653.0,Bengals,2016
8192029.0,9960806.0,20084145.0,4575686.0,28332177.0,71144843.0,18489165.0,14390783.0,15028993.0,5670300.0,21537490.0,75116731.0,Buccaneers,2016
20967647.0,5171763.0,19073522.0,5942819.0,19298535.0,70454286.0,23704115.0,12115452.0,6216592.0,11210539.0,16623998.0,69870696.0,Cardinals,2016
19910320.0,4891731.0,20545094.0,3544204.0,20810535.0,69701884.0,14048475.0,32922762.0,1857299.0,10976780.0,16459880.0,76265196.0,Packers,2016
4623009.0,2818849.0,19361975.0,5870639.0,36972041.0,69646513.0,10767380.0,19443717.0,7072959.0,12697085.0,20847900.0,70829041.0,Raiders,2016
23338824.0,3971695.0,17699492.0,6514242.0,17174595.0,68698848.0,8782820.0,8535944.0,13539421.0,11189104.0,8071148.0,50118437.0,Lions,2016
25595300.0,9665597.0,15930551.0,3014714.0,13382316.0,67588478.0,9138463.0,24753166.0,12393270.0,3598913.0,21773449.0,71657261.0,Giants,2016
10864196.0,5551588.0,14724668.0,11943324.0,23735090.0,66818866.0,33501913.0,7011441.0,11297021.0,7647569.0,16930497.0,76388441.0,Jaguars,2016
24056900.0,2492212.0,13619295.0,8561035.0,18007403.0,66736845.0,7240013.0,17109523.0,4802149.0,18916487.0,13055152.0,61123324.0,Ravens,2016
10107898.0,5337110.0,20760335.0,2530923.0,27844419.0,66580685.0,21908891.0,2652225.0,10859069.0,7858962.0,24531901.0,67811048.0,Jets,2016
9960643.0,10317028.0,4931355.0,6394996.0,33687976.0,65291998.0,9762192.0,19854836.0,12105117.0,11531668.0,7119979.0,60373792.0,Eagles,2016
20232200.0,8036819.0,16078663.0,4923789.0,14976072.0,64247543.0,17326136.0,21124929.0,7381104.0,15661151.0,5252667.0,66745987.0,Chiefs,2016
