QB,RB,WR,TE,OL,Offense,IDL,EDGE,LB,S,CB,Defense,Team,Year
7534058.0,7603960.0,14852328.0,10992080.0,21398613.0,62381039.0,15355883.0,17193846.0,8042363.0,10382798.0,13084964.0,64059854.0,Titans,2016
14412646.0,7911734.0,6448981.0,2062362.0,31103538.0,61939261.0,22938450.0,14197538.0,14400101.0,5327548.0,19939515.0,76803152.0,Texans,2016
13281182.0,1974686.0,6367688.0,11317299.0,28834646.0,61775501.0,17479805.0,24908290.0,8873417.0,11884805.0,12949485.0,76095802.0,Dolphins,2016
23694507.0,3028926.0,11876072.0,5615042.0,16923639.0,61138186.0,9996826.0,13678890.0,16215848.0,10807904.0,9075198.0,59774666.0,49ers,2016
10286322.0,10305929.0,12971463.0,7994746.0,19315114.0,60873574.0,22682421.0,11436205.0,4326517.0,14367753.0,15208647.0,68021543.0,Bills,2016
9453311.0,6684248.0,16984504.0,7779092.0,18948473.0,59849628.0,12337912.0,22337341.0,9904864.0,6193434.0,14857989.0,65631540.0,Rams,2016
18997000.0,2236171.0,13750952.0,12684653.0,6307577.0,53976353.0,5661793.0,17312549.0,15426110.0,17920176.0,20642727.0,76963355.0,Seahawks,2016
18617300.0,4961190.0,5224319.0,5726719.0,19176356.0,53705884.0,5140464.0,9660901.0,9598215.0,16579686.0,4828050.0,45807316.0,Saints,2016
2261161.0,7652724.0,24631438.0,4002548.0,14289846.0,52837717.0,14874328.0,22787306.0,6341732.0,11486444.0,22329018.0,77818828.0,Broncos,2016
11022385.0,2873269.0,8060225.0,3663632.0,20849784.0,46469295.0,11120534.0,1500998.0,6626100.0,2503713.0,23427666.0,45179011.0,Browns,2016
21004781.0,13113454.0,17778997.0,3945253.0,39055012.0,94897497.0,15833947.0,8183830.0,6906583.0,12475138.0,11466541.0,54866039.0,Steelers,2017
17066663.0,3913937.0,21228435.0,8513978.0,43010782.0,93733795.0,4925768.0,16020328.0,3913692.0,11365174.0,22873492.0,59098454.0,Raiders,2017
27422800.0,5928217.0,28103286.0,4019531.0,25953036.0,91426870.0,11309437.0,18256298.0,8512929.0,6556132.0,15535401.0,60170197.0,Falcons,2017
27543600.0,4474359.0,10894949.0,11840649.0,34757110.0,89510667.0,12451986.0,17002208.0,8198492.0,6606862.0,24425407.0,68684955.0,Commanders,2017
29489118.0,3666976.0,20439056.0,6097469.0,28917997.0,88610616.0,11978095.0,14486303.0,6172044.0,15728455.0,21047533.0,69412430.0,Cardinals,2017
21034437.0,2394382.0,31564129.0,3754657.0,28553585.0,87301190.0,14712089.0,26170012.0,2563395.0,11727962.0,9272758.0,64446216.0,Packers,2017
7948686.0,7712155.0,20433394.0,10106000.0,34671590.0,80871825.0,14920141.0,21800072.0,14705805.0,14776850.0,4361412.0,70564280.0,Eagles,2017
21278625.0,2385295.0,14645439.0,10633090.0,31878770.0,80821219.0,14795376.0,16993112.0,11977212.0,7234912.0,17788027.0,68788639.0,Bears,2017
22710632.0,11316345.0,7593965.0,15861068.0,22836833.0,80318843.0,19975799.0,14930437.0,27237850.0,7693071.0,6607630.0,76444787.0,Panthers,2017
20365000.0,6649958.0,7172234.0,13281931.0,32749192.0,80218315.0,7351727.0,15826140.0,11368168.0,9465615.0,5035764.0,49047414.0,Saints,2017
14476471.0,11010522.0,18838336.0,12917262.0,22196744.0,79439335.0,10484357.0,5229052.0,13278110.0,23735041.0,16603309.0,69329869.0,Patriots,2017
33058282.0,3310080.0,9776316.0,9519411.0,22688764.0,78352853.0,21338272.0,20091185.0,11883805.0,11301524.0,5758889.0,70373675.0,Dolphins,2017
26742000.0,5270289.0,16212624.0,5393387.0,23346656.0,76964956.0,8142163.0,11289373.0,5332555.0,12619611.0,15031988.0,52415690.0,Ravens,2017
1782314.0,7879602.0,26062634.0,16565097.0,23737956.0,76027603.0,4846639.0,17309055.0,13571954.0,3098994.0,10844663.0,49671305.0,Cowboys,2017
16798413.0,7569296.0,24430688.0,9413806.0,17247941.0,75460144.0,12361126.0,14384255.0,17613896.0,10969118.0,22900422.0,78228817.0,Bengals,2017
19155000.0,5059879.0,20577484.0,8986982.0,21498674.0,75278019.0,17068671.0,23167189.0,5864393.0,6553828.0,9329846.0,61983927.0,Chargers,2017
10238211.0,11190118.0,6496909.0,11467859.0,35796366.0,75189463.0,10325927.0,13718331.0,7077973.0,7686153.0,5801497.0,44609881.0,Bills,2017
22129791.0,6704574.0,15603598.0,10039875.0,20295961.0,74773799.0,14868181.0,21252770.0,3079205.0,7567614.0,4398800.0,51166570.0,Colts,2017
17047200.0,5553764.0,18671297.0,5529031.0,22993789.0,69795081.0,15087353.0,14892449.0,12040537.0,11021745.0,17917711.0,70959795.0,Lions,2017
21444105.0,6846041.0,14572454.0,4806305.0,21971246.0,69640151.0,13231093.0,26432590.0,11922152.0,3870386.0,27976841.0,83433062.0,Giants,2017
10071983.0,13724506.0,13512773.0,7480525.0,23902263.0,68692050.0,36897369.0,8251178.0,13216415.0,15958866.0,13849553.0,88173381.0,Jaguars,2017
3855907.0,9441681.0,22653336.0,10632622.0,20421501.0,67005047.0,17826431.0,14975844.0,9833223.0,10598898.0,21425963.0,74660359.0,Texans,2017
22523284.0,6109029.0,10830686.0,7988864.0,19431712.0,66883575.0,13847877.0,15647606.0,10635653.0,11466277.0,21360634.0,72958047.0,Vikings,2017
11738985.0,8969129.0,18804531.0,3178912.0,23495847.0,66187404.0,30220786.0,9762983.0,8819460.0,8500031.0,17764740.0,75068000.0,Buccaneers,2017
21205288.0,4243728.0,5474701.0,7192941.0,25611612.0,63728270.0,16972578.0,35949428.0,6576004.0,14053421.0,6828257.0,80379688.0,Chiefs,2017
3920973.0,6090264.0,25054318.0,4832368.0,23704519.0,63602442.0,18109284.0,23398406.0,9388589.0,8775903.0,24273641.0,83945823.0,Broncos,2017
7755133.0,6953354.0,25219237.0,3237501.0,20306285.0,63471510.0,19055848.0,15841769.0,17897035.0,5194177.0,22147687.0,80136516.0,Rams,2017
15443870.0,5565665.0,8724467.0,12553573.0,21118436.0,63406011.0,9895825.0,19887433.0,18261753.0,20890487.0,23142234.0,92077732.0,Seahawks,2017
10351646.0,8746428.0,19514493.0,7486458.0,17127063.0,63226088.0,20991161.0,23008834.0,9206570.0,13657831.0,15276846.0,82141242.0,Titans,2017
8334184.0,10310192.0,8058956.0,2443262.0,29743163.0,58889757.0,30004586.0,5244382.0,5963101.0,6921694.0,16360022.0,64493785.0,Jets,2017
2209957.0,4470494.0,5198547.0,3254760.0,41615803.0,56749561.0,5528898.0,9198852.0,21613135.0,3882857.0,7163759.0,47387501.0,Browns,2017
1280189.0,2825514.0,13826473.0,3831656.0,25655347.0,47419179.0,8811687.0,17957489.0,8945957.0,9535769.0,6441770.0,51692672.0,49ers,2017
38197259.0,8311842.0,18448916.0,3643398.0,33769652.0,102371067.0,10033146.0,16528345.0,8852841.0,6310620.0,18947503.0,60672455.0,49ers,2018
25915200.0,7694424.0,18652510.0,11533431.0,36376204.0,100171769.0,11861506.0,2352299.0,10206380.0,11068824.0,11492532.0,46981541.0,Raiders,2018
22329200.0,7325063.0,24432270.0,2433131.0,40262172.0,96781836.0,6021602.0,11943939.0,8581239.0,9445802.0,26512595.0,62505177.0,Falcons,2018
22071928.0,1581868.0,26709607.0,10835666.0,33058976.0,94258045.0,19391088.0,23692894.0,4603006.0,2949361.0,10277116.0,60913465.0,Packers,2018
22370588.0,6464791.0,11550945.0,16639653.0,35598047.0,92624024.0,11918322.0,17481245.0,6801489.0,5638443.0,21140054.0,62979553.0,Commanders,2018
24442360.0,5651728.0,19436865.0,7333699.0,34889282.0,91753934.0,2692766.0,13837156.0,21595019.0,5640141.0,18933305.0,62698387.0,Browns,2018
26852600.0,7093841.0,12859196.0,7775068.0,35725330.0,90306035.0,7215630.0,20379299.0,14765854.0,7798629.0,8475586.0,58634998.0,Saints,2018
23129200.0,4755413.0,25433190.0,7068484.0,27984393.0,88370680.0,14590006.0,22744570.0,6339835.0,10693090.0,17921985.0,72289486.0,Chargers,2018
25722676.0,2083712.0,20549797.0,13375573.0,25098865.0,86830623.0,11406297.0,12518570.0,3849218.0,6461829.0,5307934.0,39543848.0,Colts,2018
26462000.0,8510220.0,15333845.0,9592122.0,26668316.0,86566503.0,18526098.0,18610741.0,18490720.0,15731056.0,22554099.0,93912714.0,Vikings,2018
12616903.0,3981361.0,34124743.0,10224401.0,25173502.0,86120910.0,30935514.0,21624467.0,14813639.0,6026118.0,15212917.0,88612655.0,Buccaneers,2018
21505365.0,5143228.0,16761079.0,7215415.0,35461396.0,86086483.0,19610353.0,20521371.0,7463300.0,16905015.0,5420767.0,69920806.0,Eagles,2018
23044200.0,7894058.0,15575488.0,16740476.0,20349864.0,83604086.0,8841997.0,12784037.0,12418619.0,22783881.0,15107401.0,71935935.0,Patriots,2018
22245471.0,6826065.0,12594544.0,9312292.0,32444025.0,83422397.0,25938492.0,15594755.0,18109544.0,8525314.0,10046763.0,78214868.0,Panthers,2018
10598281.0,2865819.0,26134139.0,16862132.0,25838059.0,82298430.0,16269909.0,26108093.0,12062109.0,4184476.0,18514959.0,77139546.0,Bears,2018
17198153.0,6168245.0,22333466.0,9109741.0,26761854.0,81571459.0,17980043.0,21586114.0,18408108.0,6721891.0,22735864.0,87432020.0,Bengals,2018
24607847.0,1545560.0,13094252.0,5891394.0,35090781.0,80229834.0,18570996.0,7627086.0,15162163.0,7577505.0,18261233.0,67198983.0,Steelers,2018
15760757.0,8070717.0,13044099.0,3861826.0,36847212.0,77584611.0,16205890.0,5967157.0,11918348.0,10941303.0,27956260.0,72988958.0,Jets,2018
27560000.0,7708425.0,10261176.0,4771517.0,26454707.0,76755825.0,6088251.0,19866349.0,13152062.0,13868343.0,12942767.0,65917772.0,Lions,2018
24620964.0,4655724.0,20229810.0,3273982.0,22883379.0,75663859.0,5451644.0,5314490.0,26759580.0,26285750.0,7339007.0,71150471.0,Seahawks,2018
10507195.0,4122610.0,25766603.0,4425226.0,30559407.0,75381041.0,5156706.0,38276611.0,14286351.0,13320269.0,3678898.0,74718835.0,Dolphins,2018
10786333.0,12425774.0,17287457.0,4822038.0,28024882.0,73346484.0,49441021.0,1915141.0,11985485.0,11226426.0,27090280.0,101658353.0,Jaguars,2018
1816903.0,7705768.0,17811897.0,2372304.0,43159686.0,72866558.0,5600665.0,30183328.0,18325353.0,4718347.0,5642991.0,64470684.0,Cowboys,2018
6462373.0,3839568.0,13410657.0,12846159.0,35054355.0,71613112.0,13806414.0,30874001.0,6439413.0,20988021.0,5449388.0,77557237.0,Chiefs,2018
23411925.0,11329128.0,12265128.0,7070209.0,16351639.0,70428029.0,6466608.0,23401317.0,7366336.0,5267371.0,13155011.0,55656643.0,Giants,2018
27572118.0,3363334.0,12886087.0,4763673.0,21740115.0,70325327.0,9730013.0,11748483.0,10994045.0,16441962.0,26734432.0,75648935.0,Ravens,2018
9704446.0,6578378.0,8480482.0,11782366.0,33732729.0,70278401.0,26799400.0,19778901.0,12351575.0,11696707.0,20975177.0,91601760.0,Titans,2018
15706000.0,1963621.0,14510892.0,2980830.0,27685340.0,62846683.0,19610747.0,22060696.0,13626497.0,8651558.0,23101585.0,87051083.0,Broncos,2018
8767592.0,9038320.0,14151679.0,2758153.0,27763882.0,62479626.0,39110096.0,5771005.0,10912796.0,13578223.0,20726753.0,90098873.0,Rams,2018
4498746.0,8781571.0,22937792.0,3958681.0,21831728.0,62008518.0,19458959.0,20876470.0,10503200.0,11881679.0,32029767.0,94750075.0,Texans,2018
5229993.0,6642019.0,21383544.0,8338914.0,16580007.0,58174477.0,6574896.0,22609536.0,12827408.0,8859951.0,16131635.0,67003426.0,Cardinals,2018
4972932.0,12700103.0,3135006.0,10226000.0,13535618.0,44569659.0,13874163.0,18752548.0,8735891.0,12472941.0,7366816.0,61202359.0,Bills,2018
30060000.0,2275911.0,16313123.0,16508239.0,45779795.0,110937068.0,8776062.0,18915217.0,4713346.0,8930462.0,13575522.0,54910609.0,Packers,2019
23770750.0,5056256.0,21803199.0,11313773.0,42981228.0,104925206.0,21184145.0,18583642.0,17521770.0,5355326.0,6117885.0,68762768.0,Buccaneers,2019
27064655.0,6477550.0,23608026.0,7014216.0,37523591.0,101688038.0,8892283.0,30481766.0,11889408.0,7265608.0,12377117.0,70906182.0,Chargers,2019
29974202.0,8218621.0,9962196.0,17664279.0,32197919.0,98017217.0,11134561.0,18408787.0,3849469.0,7558867.0,22689383.0,63641067.0,Commanders,2019
17389080.0,7753530.0,28740271.0,10882654.0,32697458.0,97462993.0,18381875.0,13617308.0,4597140.0,7071863.0,23542739.0,67210925.0,Bengals,2019
25688481.0,8002165.0,14399349.0,5767514.0,40914105.0,94771614.0,5970975.0,10718493.0,8512658.0,19976408.0,9652415.0,54830949.0,Raiders,2019
11826075.0,3404034.0,35727967.0,6562380.0,36723539.0,94243995.0,11397361.0,24112662.0,14396593.0,15255977.0,21268697.0,86431290.0,Browns,2019
21532358.0,14578972.0,15938972.0,4258221.0,37558398.0,93866921.0,7219127.0,39706057.0,15326818.0,10736568.0,14706919.0,87695489.0,49ers,2019
26595000.0,3756693.0,13051443.0,6502176.0,42560951.0,92466263.0,10807620.0,14664025.0,20311789.0,4190537.0,16638197.0,66612168.0,Saints,2019
2903516.0,7258235.0,23195205.0,6115957.0,52928659.0,92401572.0,16270733.0,24047890.0,14935984.0,5626954.0,11759970.0,72641531.0,Cowboys,2019
23283000.0,7319205.0,16140089.0,8786988.0,34418326.0,89947608.0,25607015.0,8743596.0,10915774.0,8433793.0,30531666.0,84231844.0,Titans,2019
11793235.0,2907359.0,31309352.0,14444000.0,29040221.0,89494167.0,6581313.0,31084855.0,4862403.0,9200559.0,21669013.0,73398143.0,Colts,2019
28405163.0,8989981.0,16166352.0,8759798.0,26599108.0,88920402.0,7672043.0,11674925.0,14231925.0,8300429.0,5000958.0,46880280.0,Giants,2019
29905000.0,4409766.0,22442158.0,6058384.0,24116130.0,86931438.0,15106796.0,23691333.0,12871959.0,15018703.0,27075664.0,93764455.0,Vikings,2019
11765577.0,12126193.0,26412655.0,4228642.0,31811467.0,86344534.0,30585660.0,17851822.0,6129397.0,9800904.0,11806937.0,76174720.0,Rams,2019
31930059.0,2307429.0,17465459.0,6730065.0,27129944.0,85562956.0,15087044.0,9609031.0,15306901.0,5017157.0,23637112.0,68657245.0,Lions,2019
9288808.0,6758058.0,25947032.0,12691900.0,30594087.0,85279885.0,7958341.0,13963072.0,11996608.0,14285030.0,9297683.0,57500734.0,Chiefs,2019
18063000.0,9484109.0,15332230.0,5258881.0,36609416.0,84747636.0,17244922.0,10698868.0,21102931.0,10218404.0,17012133.0,76277258.0,Falcons,2019
26996766.0,5035413.0,12335319.0,6730075.0,33430896.0,84528469.0,5120514.0,21581217.0,27139216.0,10653670.0,4300635.0,68795252.0,Seahawks,2019
14278779.0,5468274.0,19997045.0,7822805.0,36444965.0,84011868.0,17465235.0,11566811.0,7692784.0,20577441.0,9679240.0,66981511.0,Eagles,2019
22535204.0,12229419.0,20229111.0,2677268.0,23741152.0,81412154.0,6821358.0,10952860.0,17073342.0,27918225.0,18863654.0,81629439.0,Patriots,2019
9491711.0,11432801.0,19374147.0,3093662.0,35809241.0,79201562.0,18448512.0,6035480.0,25047180.0,11243424.0,22098745.0,82873341.0,Jets,2019
27991392.0,1766913.0,4570576.0,8105668.0,36091768.0,78526317.0,31563825.0,14409336.0,13056501.0,5534972.0,18112322.0,82676956.0,Steelers,2019
7833793.0,12744125.0,27327533.0,3376502.0,26680848.0,77962801.0,24929692.0,18363703.0,9961506.0,11103156.0,19735855.0,84093912.0,Texans,2019
14055437.0,1792775.0,28561458.0,12492121.0,19864821.0,76766612.0,18306693.0,19067986.0,16116704.0,5683006.0,30304445.0,89478834.0,Bears,2019
8296599.0,12140266.0,16674681.0,3588603.0,34014338.0,74714487.0,10667138.0,21964198.0,7709824.0,4786932.0,17466133.0,62594225.0,Cardinals,2019
13149963.0,9322496.0,13956013.0,5508925.0,32106212.0,74043609.0,27738114.0,7443609.0,12613248.0,6361198.0,24220950.0,78377119.0,Jaguars,2019
24395545.0,6283177.0,9197102.0,9028498.0,22616326.0,71520648.0,30399334.0,18490862.0,22276998.0,8586514.0,7357669.0,87111377.0,Panthers,2019
6713826.0,4562191.0,18785529.0,10198933.0,31194376.0,71454855.0,21159179.0,26135699.0,11160531.0,12774835.0,7549959.0,78780203.0,Bills,2019
4187820.0,4647747.0,12405040.0,6811187.0,24600941.0,52652735.0,20449011.0,5276260.0,5177136.0,23587904.0,39039526.0,93529837.0,Ravens,2019
6936162.0,4939853.0,4509420.0,7329076.0,26251247.0,49965758.0,19079701.0,32887968.0,7801084.0,11185503.0,19461415.0,90415671.0,Broncos,2019
7119898.0,1989719.0,21269506.0,2790180.0,10059484.0,43228787.0,7091738.0,4005733.0,5737573.0,30648047.0,17524815.0,65007906.0,Dolphins,2019
47105566.0,5629641.0,19415611.0,10806164.0,50913166.0,133870148.0,33864259.0,15097967.0,7983967.0,7437136.0,13393415.0,77776744.0,Colts,2020
31625000.0,8300028.0,18214691.0,15657398.0,53138925.0,126936042.0,13236548.0,18222524.0,16390125.0,20138076.0,8384032.0,76371305.0,Raiders,2020
21452022.0,3762174.0,29943350.0,15435113.0,39993612.0,110586271.0,26475772.0,13051595.0,5348034.0,9032645.0,8624266.0,62532312.0,Eagles,2020
27556500.0,6969905.0,14576858.0,19792747.0,40217623.0,109113633.0,20612811.0,29946760.0,19483225.0,4118737.0,6385738.0,80547271.0,Buccaneers,2020
23182000.0,8686298.0,21162541.0,6544772.0,47116265.0,106691876.0,14054420.0,15690717.0,7625164.0,13109660.0,22134071.0,72614032.0,Titans,2020
24645540.0,7058628.0,20521932.0,5301804.0,47239400.0,104767304.0,15375862.0,35768583.0,8225930.0,14695548.0,9592282.0,83658205.0,Packers,2020
11937673.0,6893053.0,33178607.0,8176049.0,40583203.0,100768585.0,17914080.0,26132262.0,6861412.0,9671857.0,18075490.0,78655101.0,Browns,2020
35728728.0,12355915.0,18148958.0,6554264.0,27902811.0,100690676.0,13356195.0,14629219.0,18552489.0,5243874.0,9660756.0,61442533.0,Cowboys,2020
7250503.0,5099201.0,36777928.0,12578400.0,36669047.0,98375079.0,18388976.0,27380548.0,21534268.0,23192615.0,7893856.0,98390263.0,Chiefs,2020
14334715.0,16353897.0,23107507.0,6027564.0,37592815.0,97416498.0,23059628.0,16478521.0,17873795.0,7768067.0,15354867.0,80534878.0,Texans,2020
8756449.0,5465493.0,34088188.0,10368680.0,38644130.0,97322940.0,21223086.0,31426602.0,16731863.0,16659474.0,20736847.0,106777872.0,Bills,2020
